0,1,2,3,4,5,6
GMT,CREW,ACTIVITY,,,,
06:00-06:10,"CDR, FE-2",Morning Inspection,,,,
06:00-06:10,FE-1,Morning Inspection. SM ПСС [Caution & Warning Panel] Test,,,,
06:10-06:40,,Post-sleep,,,,
06:40-07:30,,BREAKFAST,,,,
07:30-07:45,FE-1,БМП Ф2 Absorption Cartridge Regeneration (start),,,,
07:30-07:50,"CDR, FE-2",Work Prep,,,,
07:45-07:50,FE-1,Work Prep,,,,
07:50-08:05,,Daily Planning Conference (S-band),,,,
08:05-08:15,CDR,CWC Audit,,,,
08:05-08:15,"FE-1, FE-2",Work Prep,,,,
08:15-08:30,,ISS Crew and ГОГУ (RSA Flight Control Team Management) WeeklyConference (S-band),,,,
08:30-08:35,CDR,MPC Power Up,,,,
08:30-08:45,"FE-1, FE-2",IMS Tagup (S-band),,,,
08:35-08:45,CDR,CIR Alignment Guide Installation,,,,
08:45-09:45,FE-2,MATRYOSHKA-R. BUBBLE-Dosimeter Retrieval And Readout,,,,
08:45-08:50,CDR,EDR-ERB2- Power On,,,,
08:45-10:45,FE-1,Water Transfer to EDV from БВ2 Tank and Progress 413 Rodknik БВ2Bladder Compression,,,,
08:50-09:15,CDR,Acoustic dosimeters: static measurements,,,,
09:15-10:15,CDR,Physical Exercise (CEVIS),,,,
09:45-11:45,FE-2,"FGB ИДЭ-2 Smoke Detector (#1-#10) needle cleaning(ФГБ1ПГО_2_219_1, soft container (00051546R), Set of 10 cleaningdevices (00039083R or FGB414SB)). Report to MCC set No. and deviceqty in use",,,,
10:15-11:45,CDR,Physical Exercise (ARED),,,,
10:45-11:45,FE-1,"Physical Exercise (VELO), Day 1",,,,
11:45-13:15,FE-1,"CONSTANTA Setup, Photo/Video, Recomb-K Study 4",,,,
11:45-13:15,FE-2,"Physical Exercise (TVIS), Day 1",,,,
11:45-12:00,CDR,Questionnaire - CDR journal entry,,,,
12:00-12:10,CDR,Photo / TV WORF/ISSAC: Video Adjustments,,,,
12:10-13:00,CDR,"ISSAC: Troubleshooting, Part 2",,,,
13:05-13:15,CDR,Closing USOS Window Shutters,,,,
13:15-14:15,,LUNCH,,,,
14:15-17:15,FE-2,"FGB ИДЭ-2 Smoke Detector (#1-#10) needle cleaning(ФГБ1ПГО_2_219_1, soft container (00051546R),Set of 10 cleaningdevices (00039083R or FGB414SB)). Report to MCC set No. and deviceqty in use",,,,
14:15-14:20,FE-1,Comm config to support voice comm from MRM2 during the experiment,,,,
