0,1,2,3,4,5,6,7
,TIME,,"CREWCDR, FE-3FE-1FE-2FE-4FE-5FE-3CDRFE-5FE-3FE-1, FE-2,",,"ACTIVITYReading REMINDERMorning Inspection. SM ПСС (Caution & Warning Panel) TestMorning Inspection. Laptop RS1(2) RebootMorning Inspection. RSS1,2 RebootHRF Saliva Sample CollectionREMINDER - Reading ReminderMorning InspectionHRF - Urine Sample Insertion Into MELFIHRF Urine Sample Collection",,
,06:00-06:05,,,,,,
,06:00-06:10,,,,,,
,06:00-06:10,,,,,,
,06:00-06:10,,,,,,
,06:00-06:10,,,,,,
,06:05-06:10,,,,,,
,06:05-06:15,,,,,,
,06:10-06:15,,,,,,
,06:10-06:30,,,,,,
,,,,,,,
,06:10-06:40,,Post-sleep,,,,
,,"FE-4CDRFE-5FE-3FE-5FE-3FE-1, FE-2,",,,,,
,,Post-sleepMorning InspectionHRF - Sample MELFI InsertionPost-sleepHRF - Refrigerated Centrifuge power on and preparation for blood,,,,,
,06:15-06:45,,,,,,
,06:20-06:30,,,,,,
,06:30-06:35,,,,,,
,06:30-06:50,,,,,,
,,,,,,,
,06:35-07:00,,,,,,
,,collection,,,,,
,,,,,,,
,,,,,,,
,06:40-07:30,,BREAKFAST,,,,
,,FE-4CDRFE-5FE-3CDRFE-3,,,,,
,,HRF. Blood DrawBREAKFASTPost-sleepBREAKFASTHRF - Centrifuge ConfigurationDaily Planning Conference (S-band)T2 Exercise2Work PrepWork PrepSHD - Weekly QuestionnaireHRF - Crew removes blood tubes and powers off the Refrigerated,,,,,
,06:45-07:00,,,,,,
,06:50-07:30,,,,,,
,07:00-07:20,,,,,,
,07:00-07:30,,,,,,
,07:20-07:30,,,,,,
,07:30-07:55,,,,,,
"CDRFE-1, FE-5FE-2, FE-4FE-3FE-3FE-3FE-3FE-5FE-1FE-5FE-1FE-3FE-3",,,,,,,
,07:55-08:55,,,,,,
,07:55-08:10,,,,,,
,07:55-08:15,,,,,,
,07:55-08:00,,,,,,
,,,,,,,
,08:00-08:05,,,,,,
