0,1,2,3,5
TIME,CREW,ACTIVITY,,
06:00-06:10,FE-2,"Morning Inspection. RSS1, RSS2 Reboot",,
06:00-06:10,FE-4,Morning Inspection,,
06:00-06:10,FE-1,Morning Inspection. Reboot Laptop RS2(1),,
06:00-06:05,"CDR, FE-6",Reaction Self-test,,
06:00-06:05,FE-3,PROK - Urine Spot Test,,
06:05-06:25,FE-3,HRF Urine Sample Collection,,
06:05-06:15,CDR,Morning Inspection,,
06:05-06:15,FE-6,Morning Inspection,,
,"FE-1, FE-2,",,,
06:10-06:40,,Post-Sleep,,
,FE-4,,,
06:15-06:45,CDR,Post-Sleep,,
06:15-06:45,FE-6,Post-Sleep,,
06:25-06:35,FE-3,HRF - Urine Sample Insertion Into MELFI,,
06:35-06:45,FE-3,BCAT - Camera Battery Changeout,,
,,BREAKFAST,,
06:40-07:30,FE-4,,,
,,SM ПСС (Caution & Warning Panel) Test (after breakfast),,
06:40-07:30,"FE-1, FE-2",BREAKFAST,,
06:45-06:55,FE-3,Morning Inspection,,
06:45-07:35,CDR,BREAKFAST,,
06:45-07:25,FE-6,BREAKFAST,,
06:55-07:25,FE-3,Post-Sleep,,
07:25-08:15,FE-3,BREAKFAST,,
07:25-07:35,FE-6,USOS window shutter closure,,
07:35-07:55,FE-6,BREAKFAST,,
08:50-09:50,FE-1,Physical Exercise (TVIS-4),,
09:00-09:10,FE-2,PLAZMIDA. Recomb-K Setup in Thermostat at +4 deg С,,
09:15-10:45,FE-3,Physical Exercise (ARED),,
10:00-10:15,FE-4,"Private Family Conference (S + Ku-band in S/G2, S/G1 - backup)",,
10:30-11:30,CDR,Physical Exercise (T2),,
11:00-12:00,FE-2,Physical Exercise (VELO-3),,
,,BIOEMULSIYA. Setup in Thermostat at +4 deg C. Tagup with,,
11:15-11:25,FE-1,,,
,,specialists (S-band),,
11:25-11:40,FE-1,BIOEMULSIYA. Photography,,
11:30-13:00,CDR,Physical Exercise (ARED),,
