0,1,2,3,4,5
GMT,CREW,ACTIVITY,,,
13:55-14:05,,Morning Inspection,,,
14:05-14:35,Post-sleep,,,,
14:35-15:25,BREAKFAST,,,,
15:25-15:40,Daily Planning Conference (S-band),,,,
15:40-15:55,CDR,Manual valve 1 opening to initialize RFTA,,,
15:40-15:45,FE-2-18,JEM Window Shutter Closure,,,
15:40-15:45,FE-2,DCS battery charging,,,
15:40-16:00,FE-1,Prep for mating/demating TLM connectors,,,
15:45-15:50,FE-2,D2XS Battery charge,,,
15:45-16:10,FE-2-18,Prep for Work,,,
15:50-16:15,FE-2,,,,
15:55-16:10,CDR,Set up Camcorder G1 for EFBM-C/O,,,
16:00-16:15,FE-1,"On MCC GO mate СРВК-2М БРП-М telemetry connector, demateMatryoshka telemetry connectors",,,
16:10-18:00,CDR,EFBM checkout,,,
16:10-16:15,FE-2-18,Activation of JEMRMS RLT Laptop,,,
16:15-16:30,"Final activation of JEMRMS, stage 1",,,,
16:15-17:15,FE-2,Physical Exercise (RED),,,
16:15-19:45,FE-1,"SDTO16006-A MATRYOSHKA. Removal of detectors, pre-pack for return onShuttle. Tagup with specialists (S-band)",,,
16:30-17:20,FE-2-18,EFBM status and checkout,,,
17:15-19:15,FE-2,"SDTO16006-A MATRYOSHKA. Removal of detectors, pre-pack for return onShuttle. Tagup with specialists (S-band)",,,
17:20-17:35,FE-2-18,Food frequency questionnaire,,,
17:35-18:00,MPLM Transfers,,,,
18:00-18:30,"CDR, FE-2-18",Total Organic Carbon Analyzer (TOCA) Temporary Installation on OxygenGenerator System Rack,,,
18:30-18:50,CDR,Water Recovery System Catalytic Reactor Filter Removal,,,
18:30-18:40,FE-2-18,Processing ТОСА test data,,,
18:40-19:40,Physical Exercise (CEVIS),,,,
18:50-19:25,CDR,LTL and ITCS sample collection in NODE2,,,
19:15-19:20,FE-2,D2XS Battery charge,,,
19:20-20:05,MPLM Transfers,,,,
19:25-20:00,CDR,MLT and ITCS sample collection in NODE2,,,
19:40-19:55,FE-2-18,JEMRMS prep for deactivation,,,
19:45-19:55,FE-1,Temperature monitoring on Pressure Unit after activation of Elektron,,,
20:00-20:05,CDR,PAO hardware setup,,,
20:05-20:45,,Crew conference,,,
GMT,CREW,ACTIVITY,,,
06:00-06:10,"CDR, FE-1",Morning Inspection,,,
06:00-06:05,FE-2,SLEEP - Data Log (FE2),,,
06:05-06:15,Morning Inspection,,,,
06:10-06:40,"CDR, FE-1",Post-sleep,,,
06:15-06:45,FE-2,,,,
06:40-07:10,CDR,BREAKFAST,,,
06:40-07:30,FE-1,,,,
06:45-07:30,FE-2,,,,
07:10-07:15,CDR,HAM Radio Setup,,,
07:15-07:25,HAM Radio Session,,,,
07:25-07:30,BREAKFAST,,,,
07:30-07:45,,Daily Planning Conference (S-band),,,
07:45-08:00,FE-1,БМП Ф1 Absorption Cartridge Regeneration (start),,,
07:45-08:15,"CDR, FE-2",Prep for Work,,,
08:00-08:15,FE-1,,,,
08:15-08:30,,ISS Crew and ГОГУ (RSA Flight Control Team) Weekly Conference (S-band),,,
08:30-09:10,CDR,Komparus A3 units R&R (Install and mate КП-МПА3 cnctr) Tagup withspecialists as necessary (S-band),,,
08:30-10:10,FE-1,,,,
08:30-10:00,FE-2,Physical Exercise (RED),,,
09:10-10:10,CDR,Physical Exercise (TVIS),,,
