0,1,2,3,4,5,6,7
,TIME,,"CREWCDRFE-2FE-4FE-3,FE-5,FE-6..CDR,FE-2FE-4,FE-5FE-6FE-3FE-3FE-6FE-3FE-4FE-5CDRFE-2FE-2FE-4CDRFE-2FE-3FE-5FE-2FE-2FE-6FE-3FE-3CDRFE-6FE-2CDRFE-2",,"ACTIVITYMorning InspectionLaptop RS2(1) RebootInspection of СМ-У connector on МНР-НС separator pump behind АСУpanel 139Morning Inspection. SM ПСС (Caution & Warning Panel) TestMorning Inspection. RSS1, RSS2 RebootMorning InspectionPost-sleepDaily Planning Conference (S-band)BREAKFASTBREAKFASTPost-sleepInternal Audio Subsystem (IAS) Crew Quarters Audio Cable ConfigurationPrior to ТК 704А UndockingPerform a soft powercycle on AQM S/N 1003 and AQM S/N 1004BREAKFASTWork PrepSAMS Laptop ConfigurationWork PrepWork PrepOn MCC GO Purging Elektron-VM Liquid Unit (БЖ) After DeactivationТК 704А Stowage OpsPhotography of ТК 704А СА EquipmentSetup of GoPro HERO3 cameras in ТПК 704A САPOLYGEN. Video of fruit flies w/blocked access to foodPOLYGEN. Closeout OpsWork PrepPrivate Medical ConferencePOLYGEN. Kit Transfers to ТКAuxiliary Laptop Anti-Virus UpdatePrivate Medical ConferenceTreadmill Т2 Monthly InspectionEncoder Setup in the LabИК0501Gas Analyzer H2О Readings Adjustments.  ИК0501 switch S1 →H2OJAXA-PCG - PCG Hardware Disassembly and Handover to Russian Crewfor ТК PackingARIL. Case Removal from Thermostat (+4 deg C) and Transfer to ТКBIOEMULSIYA. Removal from thermostat (+4 С) and transfer to ТКCASKAD. Removal of Bioreactor  and Transfer to ТК",,
,11:00-11:10,,,,,,
,11:00-11:10,,,,,,
,11:00-11:10,,,,,,
,,,,,,,
,11:00-11:10,,,,,,
,,,,,,,
,11:10-11:30,,,,,,
,11:30-11:55,,,,,,
,11:55-12:25,,,,,,
,11:55-12:15,,,,,,
,11:55-12:10,,,,,,
,11:55-12:05,,,,,,
,,,,,,,
,12:05-12:15,,,,,,
,,,,,,,
,12:10-12:15,,,,,,
,12:15-13:05,,,,,,
,12:15-12:45,,,,,,
,12:15-12:30,,,,,,
,12:25-12:55,,,,,,
,12:25-12:40,,,,,,
,12:40-13:00,,,,,,
,,,,,,,
,12:45-16:45,,,,,,
,,,,,,,
,13:00-13:15,,,,,,
,13:00-13:15,,,,,,
,13:05-13:35,,,,,,
,13:10-13:25,,,,,,
,13:15-13:25,,,,,,
,13:30-14:00,,,,,,
,13:30-13:45,,,,,,
,13:35-13:45,,,,,,
,13:45-14:35,,,,,,
,,,,,,,
,13:50-14:20,,,,,,
,,,,,,,
,,,,,,,
,13:55-15:05,,,,,,
,,,,,,,
,14:10-14:20,,,,,,
,14:20-14:30,,,,,,
,14:20-14:35,,,,,,
TIME,CREW,,ACTIVITY,,,,
,,Morning Inspection,,,,,
06:00-06:10,CDR,,,,,,
,,Laptop RS2(1) Reboot,,,,,
,,Morning Inspection,,,,,
06:00-06:10,FE-2,,,,,,
,,"RSS1, RSS2 Reboot",,,,,
06:00-06:10,FE-3,Morning Inspection,,,,,
06:10-06:40,,Post-sleep,,,,,
06:40-07:30,"CDR, FE-3",BREAKFAST,,,,,
,,Morning inspection /,,,,,
06:40-07:30,FE-2,,,,,,
,,SM ПСС (Caution & Warning Panel) Test,,,,,
,,Weekly Housekeeping,,,,,
,,"SM Ventilation Subsystem Preventive Maintenance, Group E",,,,,
07:30-10:10,CDR,,,,,,
,,FGB ЦВ2 Fan Cleaning,,,,,
,,Inspection of Air Conditioner,,,,,
07:30-10:30,FE-3,Weekly Housekeeping,,,,,
,,Weekly Housekeeping,,,,,
07:30-09:50,FE-2,,,,,,
,,БМП (Micropurification Unit) Fan Grille Cleaning,,,,,
09:50-10:10,FE-2,БПК Test.  Tagup with specialists (S-band),,,,,
,,Video of Greetings for Mozhaisk Residents.  Video Deditected to,,,,,
10:10-10:50,"CDR, FE-2",,,,,,
,,International Children’s Day.  Data downlink via РСПИ,,,,,
10:30-10:35,FE-3,CGBA - Status Check and Monitor Cleaning,,,,,
10:35-12:05,FE-3,Physical Exercise (ARED),,,,,
